 64 -rw-r--r-- 1 motz motz  63233 Jun 21 14:52 1039.dat
 88 -rw-r--r-- 1 motz motz  87425 Jun 21 14:52 1040.dat
 80 -rw-r--r-- 1 motz motz  81186 Jun 21 14:52 1041.dat
208 -rw-r--r-- 1 motz motz 211381 Jun 21 14:52 1042.dat
 60 -rw-r--r-- 1 motz motz  58889 Jun 21 14:52 1043.dat
 48 -rw-r--r-- 1 motz motz  45890 Jun 21 14:52 1044.dat
 60 -rw-r--r-- 1 motz motz  58330 Jun 21 14:52 1045.dat
104 -rw-r--r-- 1 motz motz 102668 Jun 21 14:52 1046.dat
 44 -rw-r--r-- 1 motz motz  42190 Jun 21 14:52 1047.dat
 84 -rw-r--r-- 1 motz motz  84914 Jun 21 14:52 1048.dat
 60 -rw-r--r-- 1 motz motz  59087 Jun 21 14:52 1049.dat
 56 -rw-r--r-- 1 motz motz  54407 Jun 21 14:52 1050.dat
 96 -rw-r--r-- 1 motz motz  97518 Jun 21 14:52 1051.dat
 56 -rw-r--r-- 1 motz motz  54946 Jun 21 14:52 1052.dat
 76 -rw-r--r-- 1 motz motz  75119 Jun 21 14:52 1053.dat
 32 -rw-r--r-- 1 motz motz  32006 Jun 21 14:52 1054.dat
132 -rw-r--r-- 1 motz motz 134301 Jun 21 14:52 1055.dat
 56 -rw-r--r-- 1 motz motz  56402 Jun 21 14:52 1056.dat
 84 -rw-r--r-- 1 motz motz  83095 Jun 21 14:52 1057.dat
 76 -rw-r--r-- 1 motz motz  75914 Jun 21 14:52 1058.dat
136 -rw-r--r-- 1 motz motz 138785 Jun 21 14:52 1059.dat
120 -rw-r--r-- 1 motz motz 119079 Jun 21 14:52 1060.dat
 52 -rw-r--r-- 1 motz motz  52329 Jun 21 14:52 1061.dat
 64 -rw-r--r-- 1 motz motz  64796 Jun 21 14:52 1062.dat
140 -rw-r--r-- 1 motz motz 141574 Jun 21 14:52 1063.dat
 96 -rw-r--r-- 1 motz motz  97239 Jun 21 14:52 1064.dat
 64 -rw-r--r-- 1 motz motz  65230 Jun 21 14:52 1065.dat
 88 -rw-r--r-- 1 motz motz  86889 Jun 21 14:52 1066.dat
108 -rw-r--r-- 1 motz motz 108953 Jun 21 14:52 1067.dat
 68 -rw-r--r-- 1 motz motz  65615 Jun 21 14:52 1068.dat
 88 -rw-r--r-- 1 motz motz  90092 Jun 21 14:52 1069.dat
 48 -rw-r--r-- 1 motz motz  47274 Jun 21 14:52 1070.dat
144 -rw-r--r-- 1 motz motz 146192 Jun 21 14:52 1071.dat
 56 -rw-r--r-- 1 motz motz  54538 Jun 21 14:52 1072.dat
 52 -rw-r--r-- 1 motz motz  49449 Jun 21 14:52 1073.dat
 56 -rw-r--r-- 1 motz motz  54578 Jun 21 14:52 1074.dat
 36 -rw-r--r-- 1 motz motz  34687 Jun 21 14:52 1075.dat
 96 -rw-r--r-- 1 motz motz  95899 Jun 21 14:52 1076.dat
 64 -rw-r--r-- 1 motz motz  65416 Jun 21 14:52 1077.dat
232 -rw-r--r-- 1 motz motz 237488 Jun 21 14:52 1078.dat
 68 -rw-r--r-- 1 motz motz  66460 Jun 21 14:52 1079.dat
 96 -rw-r--r-- 1 motz motz  96392 Jun 21 14:52 1080.dat
 96 -rw-r--r-- 1 motz motz  98292 Jun 21 14:52 1081.dat
 56 -rw-r--r-- 1 motz motz  54230 Jun 21 14:52 1082.dat
192 -rw-r--r-- 1 motz motz 195624 Jun 21 14:52 1083.dat
 56 -rw-r--r-- 1 motz motz  53254 Jun 21 14:52 1084.dat
 60 -rw-r--r-- 1 motz motz  59289 Jun 21 14:52 1085.dat
 56 -rw-r--r-- 1 motz motz  56226 Jun 21 14:52 1086.dat
100 -rw-r--r-- 1 motz motz 102230 Jun 21 14:52 1087.dat
 68 -rw-r--r-- 1 motz motz  66982 Jun 21 14:52 1088.dat
 32 -rw-r--r-- 1 motz motz  31018 Jun 21 14:52 1089.dat
100 -rw-r--r-- 1 motz motz 101852 Jun 21 14:52 1090.dat
 48 -rw-r--r-- 1 motz motz  47460 Jun 21 14:52 1091.dat
 72 -rw-r--r-- 1 motz motz  69906 Jun 21 14:52 1092.dat
120 -rw-r--r-- 1 motz motz 121601 Jun 21 14:52 1093.dat
 56 -rw-r--r-- 1 motz motz  54549 Jun 21 14:52 1094.dat
124 -rw-r--r-- 1 motz motz 126448 Jun 21 14:52 1095.dat
 48 -rw-r--r-- 1 motz motz  46138 Jun 21 14:52 1096.dat
108 -rw-r--r-- 1 motz motz 106647 Jun 21 14:52 1097.dat
 52 -rw-r--r-- 1 motz motz  49361 Jun 21 14:52 1098.dat
 92 -rw-r--r-- 1 motz motz  90707 Jun 21 14:52 1099.dat
 64 -rw-r--r-- 1 motz motz  63474 Jun 21 14:52 1100.dat
164 -rw-r--r-- 1 motz motz 166186 Jun 21 14:52 1101.dat
 96 -rw-r--r-- 1 motz motz  97607 Jun 21 14:52 1102.dat
 88 -rw-r--r-- 1 motz motz  88112 Jun 21 14:52 1103.dat
144 -rw-r--r-- 1 motz motz 146087 Jun 21 14:52 1104.dat
 52 -rw-r--r-- 1 motz motz  50991 Jun 21 14:52 1105.dat
 48 -rw-r--r-- 1 motz motz  48864 Jun 21 14:52 1106.dat
 56 -rw-r--r-- 1 motz motz  55425 Jun 21 14:52 1107.dat
 92 -rw-r--r-- 1 motz motz  90902 Jun 21 14:52 1108.dat
100 -rw-r--r-- 1 motz motz 100800 Jun 21 14:52 1109.dat
 92 -rw-r--r-- 1 motz motz  94153 Jun 21 14:52 1110.dat
124 -rw-r--r-- 1 motz motz 125608 Jun 21 14:52 1111.dat
 96 -rw-r--r-- 1 motz motz  94764 Jun 21 14:52 1112.dat
100 -rw-r--r-- 1 motz motz 100194 Jun 21 14:52 1113.dat
 60 -rw-r--r-- 1 motz motz  58471 Jun 21 14:52 1114.dat
124 -rw-r--r-- 1 motz motz 126283 Jun 21 14:52 1115.dat
104 -rw-r--r-- 1 motz motz 102455 Jun 21 14:52 1116.dat
 96 -rw-r--r-- 1 motz motz  95478 Jun 21 14:52 1117.dat
 76 -rw-r--r-- 1 motz motz  75283 Jun 21 14:52 1118.dat
 92 -rw-r--r-- 1 motz motz  91993 Jun 21 14:52 1119.dat
 88 -rw-r--r-- 1 motz motz  89563 Jun 21 14:52 1120.dat
184 -rw-r--r-- 1 motz motz 186026 Jun 21 14:52 1121.dat
 72 -rw-r--r-- 1 motz motz  72401 Jun 21 14:52 1122.dat
 64 -rw-r--r-- 1 motz motz  61866 Jun 21 14:52 1123.dat
 68 -rw-r--r-- 1 motz motz  68146 Jun 21 14:52 1124.dat
 84 -rw-r--r-- 1 motz motz  85205 Jun 21 14:52 1125.dat
 48 -rw-r--r-- 1 motz motz  45509 Jun 21 14:52 1126.dat
100 -rw-r--r-- 1 motz motz 101470 Jun 21 14:52 1127.dat
 44 -rw-r--r-- 1 motz motz  42792 Jun 21 14:52 1128.dat
 56 -rw-r--r-- 1 motz motz  53739 Jun 21 14:52 1129.dat
124 -rw-r--r-- 1 motz motz 123532 Jun 21 14:52 1130.dat
104 -rw-r--r-- 1 motz motz 104914 Jun 21 14:52 1131.dat
116 -rw-r--r-- 1 motz motz 115371 Jun 21 14:52 1132.dat
172 -rw-r--r-- 1 motz motz 174671 Jun 21 14:52 1133.dat
 60 -rw-r--r-- 1 motz motz  59570 Jun 21 14:52 1134.dat
 72 -rw-r--r-- 1 motz motz  73315 Jun 21 14:52 1135.dat
 84 -rw-r--r-- 1 motz motz  85177 Jun 21 14:52 1136.dat
 60 -rw-r--r-- 1 motz motz  60088 Jun 21 14:52 1137.dat
 96 -rw-r--r-- 1 motz motz  96150 Jun 21 14:52 1138.dat
164 -rw-r--r-- 1 motz motz 167198 Jun 21 14:52 1139.dat
112 -rw-r--r-- 1 motz motz 114344 Jun 21 14:52 1140.dat
100 -rw-r--r-- 1 motz motz 101118 Jun 21 14:52 1141.dat
100 -rw-r--r-- 1 motz motz 102046 Jun 21 14:52 1142.dat
 56 -rw-r--r-- 1 motz motz  56520 Jun 21 14:52 1143.dat
 48 -rw-r--r-- 1 motz motz  48639 Jun 21 14:52 1144.dat
 72 -rw-r--r-- 1 motz motz  71187 Jun 21 14:52 1145.dat
 72 -rw-r--r-- 1 motz motz  71718 Jun 21 14:52 1146.dat
 88 -rw-r--r-- 1 motz motz  89748 Jun 21 14:52 1147.dat
 76 -rw-r--r-- 1 motz motz  75910 Jun 21 14:52 1148.dat
 52 -rw-r--r-- 1 motz motz  50632 Jun 21 14:52 1149.dat
108 -rw-r--r-- 1 motz motz 108499 Jun 21 14:52 1150.dat
 76 -rw-r--r-- 1 motz motz  74231 Jun 21 14:52 1151.dat
 48 -rw-r--r-- 1 motz motz  48877 Jun 21 14:52 1152.dat
224 -rw-r--r-- 1 motz motz 227445 Jun 21 14:52 1153.dat
 88 -rw-r--r-- 1 motz motz  88332 Jun 21 14:52 1154.dat
 72 -rw-r--r-- 1 motz motz  70579 Jun 21 14:52 1155.dat
152 -rw-r--r-- 1 motz motz 152539 Jun 21 14:52 1156.dat
144 -rw-r--r-- 1 motz motz 144811 Jun 21 14:52 1157.dat
 76 -rw-r--r-- 1 motz motz  77321 Jun 21 14:52 1158.dat
 64 -rw-r--r-- 1 motz motz  63722 Jun 21 14:52 1159.dat
 52 -rw-r--r-- 1 motz motz  49908 Jun 21 14:52 1160.dat
 88 -rw-r--r-- 1 motz motz  87332 Jun 21 14:52 1161.dat
 56 -rw-r--r-- 1 motz motz  53770 Jun 21 14:52 1162.dat
 96 -rw-r--r-- 1 motz motz  97129 Jun 21 14:52 1163.dat
144 -rw-r--r-- 1 motz motz 146281 Jun 21 14:52 1164.dat
 52 -rw-r--r-- 1 motz motz  52006 Jun 21 14:52 1165.dat
 68 -rw-r--r-- 1 motz motz  67485 Jun 21 14:52 1166.dat
104 -rw-r--r-- 1 motz motz 106394 Jun 21 14:52 1167.dat
 32 -rw-r--r-- 1 motz motz  31401 Jun 21 14:52 1168.dat
 84 -rw-r--r-- 1 motz motz  84829 Jun 21 14:52 1169.dat
 76 -rw-r--r-- 1 motz motz  75908 Jun 21 14:52 1170.dat
 44 -rw-r--r-- 1 motz motz  43568 Jun 21 14:52 1171.dat
 64 -rw-r--r-- 1 motz motz  62018 Jun 21 14:52 1172.dat
 72 -rw-r--r-- 1 motz motz  73249 Jun 21 14:52 1173.dat
 40 -rw-r--r-- 1 motz motz  40466 Jun 21 14:52 1174.dat
 48 -rw-r--r-- 1 motz motz  46099 Jun 21 14:52 1175.dat
 88 -rw-r--r-- 1 motz motz  90043 Jun 21 14:52 1176.dat
 96 -rw-r--r-- 1 motz motz  97993 Jun 21 14:52 1177.dat
104 -rw-r--r-- 1 motz motz 104939 Jun 21 14:52 1178.dat
 88 -rw-r--r-- 1 motz motz  89065 Jun 21 14:52 1179.dat
 64 -rw-r--r-- 1 motz motz  63349 Jun 21 14:52 1180.dat
 80 -rw-r--r-- 1 motz motz  80134 Jun 21 14:52 1181.dat
152 -rw-r--r-- 1 motz motz 155455 Jun 21 14:52 1182.dat
 68 -rw-r--r-- 1 motz motz  65970 Jun 21 14:52 1183.dat
100 -rw-r--r-- 1 motz motz 100071 Jun 21 14:52 1184.dat
 72 -rw-r--r-- 1 motz motz  72744 Jun 21 14:52 1185.dat
148 -rw-r--r-- 1 motz motz 149981 Jun 21 14:52 1186.dat
 60 -rw-r--r-- 1 motz motz  57729 Jun 21 14:52 1187.dat
 52 -rw-r--r-- 1 motz motz  52323 Jun 21 14:52 1188.dat
 56 -rw-r--r-- 1 motz motz  54311 Jun 21 14:52 1189.dat
256 -rw-r--r-- 1 motz motz 259384 Jun 21 14:52 1190.dat
 80 -rw-r--r-- 1 motz motz  79376 Jun 21 14:52 1191.dat
156 -rw-r--r-- 1 motz motz 159202 Jun 21 14:52 1192.dat
120 -rw-r--r-- 1 motz motz 121868 Jun 21 14:52 1193.dat
 76 -rw-r--r-- 1 motz motz  76890 Jun 21 14:52 1194.dat
 88 -rw-r--r-- 1 motz motz  88123 Jun 21 14:52 1195.dat
 56 -rw-r--r-- 1 motz motz  56509 Jun 21 14:52 1196.dat
 92 -rw-r--r-- 1 motz motz  90243 Jun 21 14:52 1197.dat
 92 -rw-r--r-- 1 motz motz  93788 Jun 21 14:52 1198.dat
 48 -rw-r--r-- 1 motz motz  48857 Jun 21 14:52 1199.dat
 92 -rw-r--r-- 1 motz motz  93066 Jun 21 14:52 1200.dat
 64 -rw-r--r-- 1 motz motz  64301 Jun 21 14:52 1201.dat
 92 -rw-r--r-- 1 motz motz  92647 Jun 21 14:52 1202.dat
 92 -rw-r--r-- 1 motz motz  91434 Jun 21 14:52 1203.dat
 84 -rw-r--r-- 1 motz motz  83046 Jun 21 14:52 1204.dat
 48 -rw-r--r-- 1 motz motz  47109 Jun 21 14:52 1205.dat
 72 -rw-r--r-- 1 motz motz  70793 Jun 21 14:52 1206.dat
 64 -rw-r--r-- 1 motz motz  61516 Jun 21 14:52 1207.dat
 88 -rw-r--r-- 1 motz motz  88229 Jun 21 14:52 1208.dat
 56 -rw-r--r-- 1 motz motz  56755 Jun 21 14:52 1209.dat
 68 -rw-r--r-- 1 motz motz  67379 Jun 21 14:52 1210.dat
 88 -rw-r--r-- 1 motz motz  87201 Jun 21 14:52 1211.dat
 36 -rw-r--r-- 1 motz motz  36578 Jun 21 14:52 1212.dat
 76 -rw-r--r-- 1 motz motz  73902 Jun 21 14:52 1213.dat
100 -rw-r--r-- 1 motz motz 101356 Jun 21 14:52 1214.dat
 64 -rw-r--r-- 1 motz motz  64289 Jun 21 14:52 1215.dat
 88 -rw-r--r-- 1 motz motz  87308 Jun 21 14:52 1216.dat
132 -rw-r--r-- 1 motz motz 133884 Jun 21 14:52 1217.dat
 88 -rw-r--r-- 1 motz motz  88801 Jun 21 14:52 1218.dat
104 -rw-r--r-- 1 motz motz 103598 Jun 21 14:52 1219.dat
 64 -rw-r--r-- 1 motz motz  63950 Jun 21 14:52 1220.dat
 96 -rw-r--r-- 1 motz motz  95282 Jun 21 14:52 1221.dat
 72 -rw-r--r-- 1 motz motz  72763 Jun 21 14:52 1222.dat
 48 -rw-r--r-- 1 motz motz  45617 Jun 21 14:52 1223.dat
116 -rw-r--r-- 1 motz motz 114904 Jun 21 14:52 1224.dat
 60 -rw-r--r-- 1 motz motz  59625 Jun 21 14:52 1225.dat
 64 -rw-r--r-- 1 motz motz  63759 Jun 21 14:52 1226.dat
 88 -rw-r--r-- 1 motz motz  88805 Jun 21 14:52 1227.dat
100 -rw-r--r-- 1 motz motz 100280 Jun 21 14:52 1228.dat
 88 -rw-r--r-- 1 motz motz  87294 Jun 21 14:52 1229.dat
 96 -rw-r--r-- 1 motz motz  98113 Jun 21 14:52 1230.dat
164 -rw-r--r-- 1 motz motz 167100 Jun 21 14:52 1231.dat
 48 -rw-r--r-- 1 motz motz  48717 Jun 21 14:52 1232.dat
 60 -rw-r--r-- 1 motz motz  60958 Jun 21 14:52 1233.dat
 44 -rw-r--r-- 1 motz motz  41747 Jun 21 14:52 1234.dat
 32 -rw-r--r-- 1 motz motz  31837 Jun 21 14:52 1235.dat
 48 -rw-r--r-- 1 motz motz  47555 Jun 21 14:52 1236.dat
 64 -rw-r--r-- 1 motz motz  62377 Jun 21 14:52 1237.dat
 80 -rw-r--r-- 1 motz motz  77836 Jun 21 14:52 1238.dat
256 -rw-r--r-- 1 motz motz 260355 Jun 21 14:52 1239.dat
152 -rw-r--r-- 1 motz motz 154767 Jun 21 14:52 1240.dat
104 -rw-r--r-- 1 motz motz 102923 Jun 21 14:52 1241.dat
 56 -rw-r--r-- 1 motz motz  55804 Jun 21 14:52 1242.dat
104 -rw-r--r-- 1 motz motz 105970 Jun 21 14:52 1243.dat
 68 -rw-r--r-- 1 motz motz  67592 Jun 21 14:52 1244.dat
 44 -rw-r--r-- 1 motz motz  42883 Jun 21 14:52 1245.dat
 92 -rw-r--r-- 1 motz motz  94185 Jun 21 14:52 1246.dat
124 -rw-r--r-- 1 motz motz 124347 Jun 21 14:52 1247.dat
 72 -rw-r--r-- 1 motz motz  72216 Jun 21 14:52 1248.dat
192 -rw-r--r-- 1 motz motz 192682 Jun 21 14:52 1249.dat
 56 -rw-r--r-- 1 motz motz  56405 Jun 21 14:52 1250.dat
176 -rw-r--r-- 1 motz motz 177666 Jun 21 14:52 1251.dat
 72 -rw-r--r-- 1 motz motz  72792 Jun 21 14:52 1252.dat
 52 -rw-r--r-- 1 motz motz  50244 Jun 21 14:52 1253.dat
 72 -rw-r--r-- 1 motz motz  72744 Jun 21 14:52 1254.dat
 72 -rw-r--r-- 1 motz motz  72226 Jun 21 14:52 1255.dat
140 -rw-r--r-- 1 motz motz 142459 Jun 21 14:52 1256.dat
 84 -rw-r--r-- 1 motz motz  81995 Jun 21 14:52 1257.dat
204 -rw-r--r-- 1 motz motz 205733 Jun 21 14:52 1258.dat
 32 -rw-r--r-- 1 motz motz  29941 Jun 21 14:52 1259.dat
 84 -rw-r--r-- 1 motz motz  85475 Jun 21 14:52 1260.dat
136 -rw-r--r-- 1 motz motz 136729 Jun 21 14:52 1261.dat
 48 -rw-r--r-- 1 motz motz  47694 Jun 21 14:52 1262.dat
 60 -rw-r--r-- 1 motz motz  60529 Jun 21 14:52 1263.dat
 52 -rw-r--r-- 1 motz motz  53224 Jun 21 14:52 1264.dat
100 -rw-r--r-- 1 motz motz  98401 Jun 21 14:52 1265.dat
 56 -rw-r--r-- 1 motz motz  54966 Jun 21 14:52 1266.dat
100 -rw-r--r-- 1 motz motz 100608 Jun 21 14:52 1267.dat
 80 -rw-r--r-- 1 motz motz  79313 Jun 21 14:52 1268.dat
 96 -rw-r--r-- 1 motz motz  97902 Jun 21 14:52 1269.dat
 80 -rw-r--r-- 1 motz motz  78664 Jun 21 14:52 1270.dat
 84 -rw-r--r-- 1 motz motz  83293 Jun 21 14:52 1271.dat
 72 -rw-r--r-- 1 motz motz  72634 Jun 21 14:52 1272.dat
 80 -rw-r--r-- 1 motz motz  78536 Jun 21 14:52 1273.dat
 80 -rw-r--r-- 1 motz motz  80315 Jun 21 14:52 1274.dat
 60 -rw-r--r-- 1 motz motz  59107 Jun 21 14:52 1275.dat
 44 -rw-r--r-- 1 motz motz  42475 Jun 21 14:52 1276.dat
196 -rw-r--r-- 1 motz motz 197321 Jun 21 14:52 1277.dat
 96 -rw-r--r-- 1 motz motz  97969 Jun 21 14:52 1278.dat
 60 -rw-r--r-- 1 motz motz  60547 Jun 21 14:52 1279.dat
108 -rw-r--r-- 1 motz motz 107619 Jun 21 14:52 1280.dat
 72 -rw-r--r-- 1 motz motz  72002 Jun 21 14:52 1281.dat
 96 -rw-r--r-- 1 motz motz  96361 Jun 21 14:52 1282.dat
184 -rw-r--r-- 1 motz motz 187326 Jun 21 14:52 1283.dat
 76 -rw-r--r-- 1 motz motz  76104 Jun 21 14:52 1284.dat
 48 -rw-r--r-- 1 motz motz  46012 Jun 21 14:52 1285.dat
 92 -rw-r--r-- 1 motz motz  91541 Jun 21 14:52 1286.dat
100 -rw-r--r-- 1 motz motz  99750 Jun 21 14:52 1287.dat
 44 -rw-r--r-- 1 motz motz  43352 Jun 21 14:52 1288.dat
 68 -rw-r--r-- 1 motz motz  68941 Jun 21 14:52 1289.dat
 80 -rw-r--r-- 1 motz motz  79786 Jun 21 14:52 1290.dat
116 -rw-r--r-- 1 motz motz 115810 Jun 21 14:52 1291.dat
 88 -rw-r--r-- 1 motz motz  87248 Jun 21 14:52 1292.dat
 48 -rw-r--r-- 1 motz motz  47025 Jun 21 14:52 1293.dat
228 -rw-r--r-- 1 motz motz 233142 Jun 21 14:52 1294.dat
 68 -rw-r--r-- 1 motz motz  65573 Jun 21 14:52 1295.dat
 52 -rw-r--r-- 1 motz motz  50241 Jun 21 14:52 1296.dat
128 -rw-r--r-- 1 motz motz 130507 Jun 21 14:52 1297.dat
 64 -rw-r--r-- 1 motz motz  62003 Jun 21 14:52 1298.dat
 52 -rw-r--r-- 1 motz motz  52131 Jun 21 14:52 1299.dat
104 -rw-r--r-- 1 motz motz 105392 Jun 21 14:52 1300.dat
108 -rw-r--r-- 1 motz motz 107020 Jun 21 14:52 1301.dat
 48 -rw-r--r-- 1 motz motz  47440 Jun 21 14:52 1302.dat
 52 -rw-r--r-- 1 motz motz  50116 Jun 21 14:52 1303.dat
 68 -rw-r--r-- 1 motz motz  65751 Jun 21 14:52 1304.dat
 80 -rw-r--r-- 1 motz motz  78586 Jun 21 14:52 1305.dat
120 -rw-r--r-- 1 motz motz 121442 Jun 21 14:52 1306.dat
 40 -rw-r--r-- 1 motz motz  39882 Jun 21 14:52 1307.dat
100 -rw-r--r-- 1 motz motz  99698 Jun 21 14:52 1308.dat
 68 -rw-r--r-- 1 motz motz  66990 Jun 21 14:52 1309.dat
100 -rw-r--r-- 1 motz motz 100029 Jun 21 14:52 1310.dat
 72 -rw-r--r-- 1 motz motz  71602 Jun 21 14:52 1311.dat
 80 -rw-r--r-- 1 motz motz  81637 Jun 21 14:52 1312.dat
 84 -rw-r--r-- 1 motz motz  82943 Jun 21 14:52 1313.dat
 60 -rw-r--r-- 1 motz motz  57490 Jun 21 14:52 1314.dat
 64 -rw-r--r-- 1 motz motz  63677 Jun 21 14:52 1315.dat
 80 -rw-r--r-- 1 motz motz  77914 Jun 21 14:52 1316.dat
104 -rw-r--r-- 1 motz motz 106461 Jun 21 14:52 1317.dat
156 -rw-r--r-- 1 motz motz 159679 Jun 21 14:52 1318.dat
 60 -rw-r--r-- 1 motz motz  58230 Jun 21 14:52 1319.dat
 84 -rw-r--r-- 1 motz motz  85743 Jun 21 14:52 1320.dat
 40 -rw-r--r-- 1 motz motz  38061 Jun 21 14:52 1321.dat
 76 -rw-r--r-- 1 motz motz  74304 Jun 21 14:52 1322.dat
 64 -rw-r--r-- 1 motz motz  63715 Jun 21 14:52 1323.dat
 36 -rw-r--r-- 1 motz motz  34400 Jun 21 14:52 1324.dat
148 -rw-r--r-- 1 motz motz 151181 Jun 21 14:52 1325.dat
 52 -rw-r--r-- 1 motz motz  52853 Jun 21 14:52 1326.dat
 48 -rw-r--r-- 1 motz motz  46931 Jun 21 14:52 1327.dat
 56 -rw-r--r-- 1 motz motz  57138 Jun 21 14:52 1328.dat
 84 -rw-r--r-- 1 motz motz  84365 Jun 21 14:52 1329.dat
156 -rw-r--r-- 1 motz motz 158506 Jun 21 14:52 1330.dat
 88 -rw-r--r-- 1 motz motz  89236 Jun 21 14:52 1331.dat
104 -rw-r--r-- 1 motz motz 104201 Jun 21 14:52 1332.dat
 60 -rw-r--r-- 1 motz motz  59711 Jun 21 14:52 1333.dat
 68 -rw-r--r-- 1 motz motz  69209 Jun 21 14:52 1334.dat
 60 -rw-r--r-- 1 motz motz  58820 Jun 21 14:52 1335.dat
 44 -rw-r--r-- 1 motz motz  44348 Jun 21 14:52 1336.dat
108 -rw-r--r-- 1 motz motz 110508 Jun 21 14:52 1337.dat
 80 -rw-r--r-- 1 motz motz  78756 Jun 21 14:52 1338.dat
240 -rw-r--r-- 1 motz motz 245045 Jun 21 14:52 1339.dat
 92 -rw-r--r-- 1 motz motz  91576 Jun 21 14:52 1340.dat
 64 -rw-r--r-- 1 motz motz  61700 Jun 21 14:52 1341.dat
 56 -rw-r--r-- 1 motz motz  54464 Jun 21 14:52 1342.dat
 48 -rw-r--r-- 1 motz motz  47230 Jun 21 14:52 1343.dat
 88 -rw-r--r-- 1 motz motz  88416 Jun 21 14:52 1344.dat
 60 -rw-r--r-- 1 motz motz  59730 Jun 21 14:52 1345.dat
 48 -rw-r--r-- 1 motz motz  47194 Jun 21 14:52 1346.dat
 64 -rw-r--r-- 1 motz motz  61625 Jun 21 14:52 1347.dat
 76 -rw-r--r-- 1 motz motz  74506 Jun 21 14:52 1348.dat
 92 -rw-r--r-- 1 motz motz  90949 Jun 21 14:52 1349.dat
 88 -rw-r--r-- 1 motz motz  89504 Jun 21 14:52 1350.dat
 64 -rw-r--r-- 1 motz motz  64865 Jun 21 14:52 1351.dat
104 -rw-r--r-- 1 motz motz 104255 Jun 21 14:52 1352.dat
 56 -rw-r--r-- 1 motz motz  53963 Jun 21 14:52 1353.dat
 64 -rw-r--r-- 1 motz motz  65344 Jun 21 14:52 1354.dat
 88 -rw-r--r-- 1 motz motz  87155 Jun 21 14:52 1355.dat
 60 -rw-r--r-- 1 motz motz  60031 Jun 21 14:52 1356.dat
 56 -rw-r--r-- 1 motz motz  57139 Jun 21 14:52 1357.dat
 52 -rw-r--r-- 1 motz motz  52859 Jun 21 14:52 1358.dat
 52 -rw-r--r-- 1 motz motz  51159 Jun 21 14:52 1359.dat
124 -rw-r--r-- 1 motz motz 124556 Jun 21 14:52 1360.dat
